Date,HUR1,HUR2,HUR3,HUR4,MTB1,MTB2,MTB3,MTB4,WAP1,WAP2,WAP3,WAP4,STV1,STV2,STV3,STV4,SNO1,SNO2,SNO3,SNO4,LVN1,LVN2,LVN3,LVN4,MIS1,MIS2,MIS3,MIS4,CMT1,CMT2,CMT3,CMT4,PAR1,PAR2,PAR3,PAR4,WHP1,WHP2,WHP3,WHP4,TML1,TML2,TML3,TML4,MHM1,MHM2,MHM3,MHM4
11/25/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.15,0.00,0.00,0.00,0.10,0.00,0.00,0.00
11/26/2019,0.29,0.00,0.06,0.06,0.38,0.00,0.18,0.18,0.06,0.00,0.01,0.01,0.01,0.00,0.06,0.06,0.00,0.00,0.05,0.05,nan,,,0.00,0.00,0.00,0.03,0.03,0.02,0.00,0.01,0.01,0.07,0.00,0.13,0.13,0.00,0.00,0.07,0.07,0.00,0.00,0.01,0.01,0.00,0.00,0.02,0.02
11/27/2019,3.41,0.92,0.84,1.76,5.72,3.75,3.51,7.26,1.14,0.43,0.39,0.82,1.86,0.15,0.23,0.38,2.19,0.14,0.72,0.86,nan,,,0.00,0.22,0.16,0.00,0.16,2.71,0.09,0.78,0.87,2.82,0.13,0.41,0.54,0.61,0.10,0.04,0.14,0.56,0.01,0.06,0.07,0.41,0.02,0.06,0.08
11/28/2019,0.79,0.02,0.00,0.02,3.53,1.70,0.77,2.47,0.19,0.48,0.54,1.02,1.10,0.58,0.51,1.09,1.66,0.68,0.22,0.90,nan,,,0.00,0.06,0.32,0.03,0.35,0.48,0.43,0.06,0.49,1.40,0.46,0.38,0.84,0.67,0.36,0.38,0.74,1.87,0.33,0.44,0.77,1.59,0.56,0.44,1.00
11/29/2019,0.32,0.16,0.00,0.16,0.36,0.28,0.36,0.64,0.01,0.09,0.18,0.27,0.01,0.05,0.17,0.22,0.24,0.09,0.14,0.23,nan,,,0.00,0.15,0.01,0.20,0.21,0.09,0.19,0.07,0.26,0.55,0.43,0.15,0.58,0.33,0.08,0.05,0.13,0.66,0.29,0.43,0.72,0.55,0.28,0.42,0.70
11/30/2019,0.00,0.00,0.00,0.00,0.13,0.01,0.03,0.04,nan,0.00,0.02,0.02,0.04,0.00,0.05,0.05,0.03,0.00,0.01,0.01,nan,,,0.00,0.02,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.22,0.00,0.08,0.08,0.02,0.00,0.09,0.09,0.15,0.00,0.13,0.13,0.06,0.00,0.07,0.07
12/1/2019,0.06,0.08,0.02,0.10,0.16,0.09,0.09,0.18,nan,0.07,0.00,0.07,0.24,0.14,0.07,0.21,0.43,0.10,0.19,0.29,nan,,,0.00,0.09,0.01,0.17,0.18,0.26,0.01,0.20,0.21,0.25,0.07,0.35,0.42,0.13,0.09,0.08,0.17,0.80,0.32,0.63,0.95,0.52,0.23,0.63,0.86
12/2/2019,0.08,0.10,0.00,0.10,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.04,0.20,0.14,0.34,0.12,0.10,0.01,0.11,nan,,,0.00,0.85,0.04,0.00,0.04,0.09,0.07,0.01,0.08,0.01,0.24,0.01,0.25,0.17,0.04,0.00,0.04,0.09,0.13,0.27,0.40,0.04,0.11,0.04,0.15
12/3/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/4/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/5/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/6/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/7/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/8/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,nan,,,0.00,0.00,0.00,0.01,0.01,0.00,0.00,0.06,0.06,0.00,0.00,0.20,0.20,0.01,0.00,0.09,0.09,0.18,0.00,0.41,0.41,0.15,0.00,0.39,0.39
12/9/2019,0.00,0.00,0.07,0.07,0.10,0.12,0.00,0.12,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.00,0.02,0.00,0.02,nan,,,0.00,0.00,0.01,0.00,0.01,0.00,0.01,0.00,0.01,0.12,0.09,0.00,0.09,0.00,0.01,0.00,0.01,0.07,0.01,0.00,0.01,0.07,0.01,0.00,0.01
12/10/2019,0.41,0.19,0.10,0.29,1.51,1.21,1.19,2.40,0.15,0.05,0.20,0.25,0.33,0.08,0.50,0.58,0.77,0.05,0.62,0.67,nan,,,0.00,0.31,0.05,0.24,0.29,0.39,0.30,0.30,0.60,1.17,0.27,0.87,1.14,0.21,0.05,0.40,0.45,0.63,0.17,0.59,0.76,0.48,0.17,0.63,0.80
12/11/2019,0.16,0.10,0.26,0.36,0.79,0.12,0.52,0.64,0.11,0.12,0.08,0.20,0.16,0.21,0.06,0.27,0.55,0.15,0.03,0.18,nan,,,0.00,0.03,0.01,0.02,0.03,0.11,0.08,0.06,0.14,0.35,0.22,0.28,0.50,0.16,0.16,0.05,0.21,0.41,0.40,0.04,0.44,0.18,0.33,0.03,0.36
12/12/2019,1.25,0.53,0.54,1.07,2.18,2.42,0.58,3.00,1.50,1.51,0.83,2.34,1.79,1.68,1.12,2.80,3.95,2.22,1.24,3.46,nan,,,0.00,0.50,0.60,0.87,1.47,0.97,0.65,1.02,1.67,2.23,2.28,1.43,3.71,0.34,1.46,1.84,3.30,3.28,1.29,1.57,2.86,2.79,1.92,1.75,3.67
12/13/2019,0.92,0.20,0.32,0.52,1.80,0.50,2.31,2.81,0.31,0.20,0.99,1.19,0.49,0.50,0.85,1.35,0.98,0.11,0.45,0.56,nan,,,0.00,0.05,0.09,0.20,0.29,0.30,0.19,0.19,0.38,1.09,0.23,0.76,0.99,nan,0.15,0.40,0.55,0.65,0.23,0.10,0.33,0.36,0.24,0.10,0.34
12/14/2019,0.58,0.23,0.09,0.32,2.06,1.20,0.98,2.18,0.24,1.14,0.31,1.45,0.38,1.23,0.05,1.28,0.88,0.90,0.00,0.90,nan,,,0.00,0.01,0.14,0.00,0.14,0.04,0.03,0.00,0.03,0.59,1.20,0.00,1.20,0.15,0.36,0.00,0.36,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/15/2019,0.50,0.44,0.31,0.75,0.39,0.24,0.64,0.88,0.21,0.01,0.23,0.24,0.20,0.01,0.22,0.23,0.42,0.00,0.24,0.24,nan,,,0.00,0.04,0.00,0.22,0.22,0.43,0.36,0.23,0.59,0.32,0.27,0.43,0.70,0.19,0.14,0.64,0.78,0.28,0.24,0.89,1.13,0.25,0.27,0.82,1.09
12/16/2019,0.27,0.00,0.22,0.22,0.63,0.09,0.88,0.97,0.20,0.09,0.31,0.40,0.12,0.15,0.13,0.28,0.31,0.01,0.17,0.18,nan,,,0.00,0.27,0.02,0.22,0.24,0.42,0.00,0.42,0.42,0.45,0.00,0.18,0.18,0.09,0.00,0.09,0.09,0.21,0.00,0.05,0.05,0.10,0.03,0.05,0.08
12/17/2019,1.03,0.34,0.09,0.43,3.88,2.06,1.37,3.43,0.44,0.45,0.45,0.90,0.21,0.33,0.25,0.58,0.25,0.21,0.19,0.40,nan,,,0.00,0.73,0.89,0.00,0.89,1.31,0.84,0.44,1.28,0.46,1.02,0.47,1.49,0.62,0.32,0.15,0.47,0.38,0.26,0.33,0.59,0.20,0.20,0.36,0.56
12/18/2019,1.03,0.17,0.29,0.46,2.19,0.65,2.25,2.90,0.55,0.20,1.09,1.29,0.09,0.11,0.53,0.64,1.36,0.05,0.90,0.95,nan,,,0.00,0.04,0.00,1.42,1.42,0.94,0.03,2.06,2.09,1.13,0.02,1.76,1.78,0.25,0.22,1.04,1.26,1.89,0.06,0.72,0.78,1.72,0.06,0.93,0.99
12/19/2019,1.06,0.27,0.14,0.41,1.40,1.30,0.78,2.08,0.91,0.77,1.00,1.77,1.03,0.92,0.64,1.56,2.23,0.65,0.68,1.33,nan,,,0.00,0.90,0.85,0.34,1.19,1.60,0.71,0.23,0.94,1.73,1.01,0.87,1.88,0.23,0.89,0.50,1.39,3.26,2.61,1.00,3.61,2.60,2.82,0.88,3.70
12/20/2019,0.63,0.01,0.17,0.18,1.22,0.30,1.00,1.30,0.22,0.20,0.25,0.45,0.18,0.00,0.10,0.10,0.15,0.11,0.12,0.23,nan,,,0.00,0.07,0.01,0.15,0.16,0.74,0.01,0.36,0.37,0.70,0.13,0.24,0.37,0.46,0.00,0.04,0.04,0.04,0.00,0.02,0.02,0.03,0.00,0.03,0.03
12/21/2019,1.15,1.20,0.35,1.55,2.48,2.23,0.48,2.71,0.65,0.39,0.29,0.68,0.90,0.14,0.41,0.55,0.75,0.52,0.50,1.02,nan,,,0.00,0.10,0.27,0.21,0.48,0.73,1.38,0.27,1.65,0.77,0.46,0.42,0.88,0.87,0.46,0.37,0.83,0.86,0.80,1.21,2.01,0.76,0.70,1.11,1.81
12/22/2019,0.04,0.13,0.11,0.24,0.10,0.00,0.29,0.29,0.01,0.00,0.02,0.02,0.04,0.00,0.06,0.06,0.00,0.02,0.02,0.04,nan,,,0.00,0.01,0.00,0.01,0.01,,0.04,0.00,0.04,0.03,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.08,0.00,0.00,0.00
12/23/2019,0.64,0.00,0.58,0.58,1.19,0.55,1.57,2.12,0.18,0.02,0.48,0.50,0.19,0.01,0.58,0.59,0.68,0.00,0.80,0.80,nan,,,0.00,0.20,0.00,0.47,0.47,,0.00,0.96,0.96,0.58,0.00,1.15,1.15,nan,0.00,0.56,0.56,0.87,0.00,1.21,1.21,0.72,0.00,1.25,1.25
12/24/2019,1.08,0.04,0.01,0.05,0.72,0.13,0.02,0.15,0.17,0.67,0.02,0.69,0.50,0.86,0.48,1.34,1.06,1.17,0.34,1.51,nan,,,0.00,0.03,0.14,0.04,0.18,,0.72,0.14,0.86,1.32,2.22,0.95,3.17,nan,0.91,0.56,1.47,2.90,1.16,0.87,2.03,2.19,1.16,0.87,2.03
12/25/2019,0.00,0.04,0.03,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,0.00,0.03,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.22,0.00,0.03,0.03,0.06,0.01,0.03,0.04
12/26/2019,0.00,0.00,0.02,0.02,0.00,0.00,0.04,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.56,0.61,0.13,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01
12/27/2019,0.16,0.32,0.00,0.32,0.23,0.76,0.21,0.97,0.10,0.23,0.07,0.30,0.26,0.36,0.29,0.65,0.47,0.45,0.71,1.16,nan,,,0.00,0.03,0.11,0.03,0.14,0.38,0.29,0.15,0.44,1.44,0.78,0.38,1.16,0.05,0.34,0.19,0.53,1.43,0.85,1.02,1.87,0.92,0.83,0.77,1.60
12/28/2019,0.11,0.00,0.02,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.02,0.00,0.02,nan,,,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.00,0.05,0.05,0.00,0.00,0.00,0.09,0.00,0.00,0.00,0.33,0.01,0.00,0.01,0.11,0.00,0.00,0.00
12/29/2019,0.38,0.31,0.18,0.49,0.73,0.43,0.36,0.79,0.12,0.21,0.21,0.42,0.60,0.44,0.97,1.41,1.72,0.56,1.97,2.53,nan,,,0.00,0.00,0.12,0.10,0.22,0.36,0.26,0.46,0.72,1.24,0.75,1.86,2.61,0.34,0.23,0.95,1.18,0.34,0.18,1.01,1.19,0.25,0.14,0.95,1.09
12/30/2019,0.75,0.36,0.21,0.57,1.83,0.58,0.13,0.71,0.53,0.63,0.19,0.82,2.54,0.70,0.89,1.59,2.54,1.19,0.51,1.70,nan,,,0.00,0.25,0.14,0.47,0.61,0.83,0.06,0.38,0.44,1.32,0.57,0.72,1.29,0.89,0.53,0.81,1.34,3.10,1.10,1.91,3.01,2.57,1.21,1.58,2.79
12/31/2019,0.06,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.13,0.03,0.00,0.03,0.20,0.32,0.01,0.33,0.45,0.51,0.00,0.51,nan,,,0.00,0.02,0.03,0.00,0.03,0.54,0.25,0.01,0.26,0.39,0.30,0.00,0.30,0.13,0.08,0.00,0.08,1.41,0.77,0.00,0.77,0.75,0.81,0.08,0.89
1/1/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/2/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/3/2019,0.60,0.02,0.27,0.29,1.41,0.03,1.26,1.29,0.25,0.00,0.40,0.40,0.54,0.00,0.22,0.22,0.42,0.00,0.11,0.11,nan,,,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.40,0.00,0.02,0.02,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00
1/4/2019,1.51,0.85,0.30,1.15,4.14,2.24,2.60,4.84,0.72,1.31,0.84,2.15,1.86,1.10,0.36,1.46,1.84,1.40,0.21,1.61,nan,,,0.00,0.27,0.03,0.04,0.07,0.50,0.42,0.42,0.84,1.69,0.89,0.59,1.48,0.47,0.23,0.24,0.47,0.24,0.02,0.02,0.04,0.22,0.02,0.02,0.04
1/5/2019,0.50,0.02,0.04,0.06,1.07,1.47,0.07,1.54,0.10,0.19,0.05,0.24,0.21,0.08,0.01,0.09,0.01,0.04,0.00,0.04,nan,,,0.00,0.04,0.03,0.02,0.05,0.00,0.17,0.01,0.18,0.15,0.29,0.00,0.29,0.05,0.03,0.00,0.03,0.39,0.36,0.00,0.36,0.29,0.34,0.00,0.34
1/6/2019,0.35,0.09,0.38,0.47,0.43,0.00,0.79,0.79,0.13,0.00,0.27,0.27,0.13,0.00,0.24,0.24,0.08,0.00,0.23,0.23,nan,,,0.00,0.01,0.00,0.33,0.33,0.15,0.06,0.53,0.59,0.31,0.08,0.86,0.94,0.25,0.02,0.48,0.50,0.15,0.02,0.92,0.94,0.17,0.02,0.84,0.86
1/7/2019,0.57,0.73,0.22,0.95,0.87,1.18,0.78,1.96,0.22,0.46,0.16,0.62,0.42,0.49,0.34,0.83,0.76,0.26,0.24,0.50,nan,,,0.00,0.01,0.15,0.05,0.20,0.36,0.09,0.16,0.25,0.90,0.28,0.53,0.81,0.51,0.24,0.63,0.87,0.89,0.27,0.25,0.52,0.77,0.32,0.27,0.59
1/8/2019,0.14,0.23,0.00,0.23,0.28,0.09,0.00,0.09,0.04,0.06,0.00,0.06,0.15,0.30,0.00,0.30,0.26,0.14,0.00,0.14,nan,,,0.00,0.00,0.04,0.00,0.04,0.10,0.09,0.00,0.09,0.20,0.11,0.00,0.11,0.23,0.28,0.00,0.28,0.21,0.75,0.01,0.76,0.15,0.70,0.01,0.71
1/9/2019,0.42,0.04,0.13,0.17,1.31,0.33,1.10,1.43,0.24,0.35,0.25,0.60,0.47,0.31,0.22,0.53,0.32,0.48,0.17,0.65,nan,,,0.00,0.36,0.33,0.28,0.61,0.57,1.03,0.24,1.27,0.52,0.91,0.11,1.02,0.46,0.59,0.12,0.71,0.67,0.80,0.00,0.80,0.42,0.85,0.00,0.85
1/10/2019,0.90,0.24,0.14,0.38,2.62,1.20,2.38,3.58,0.46,0.25,0.53,0.78,0.28,0.16,0.42,0.58,0.81,0.11,0.42,0.53,nan,,,0.00,0.23,0.34,0.20,0.54,0.69,0.60,0.83,1.43,0.52,0.60,1.04,1.64,0.20,0.28,0.41,0.69,0.32,0.13,0.63,0.76,0.27,0.12,0.51,0.63
1/11/2019,0.10,0.01,0.01,0.02,0.62,0.77,0.00,0.77,0.04,0.19,0.00,0.19,0.13,0.30,0.00,0.30,0.41,0.07,0.00,0.07,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.17,0.04,0.00,0.04,0.02,0.15,0.00,0.15,0.03,0.00,0.00,0.00,0.01,0.01,0.00,0.01
1/12/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/13/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/14/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/15/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/16/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/17/2019,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,nan,,,0.00,0.19,0.00,0.01,0.01,0.06,0.00,0.00,0.00,0.08,0.00,0.01,0.01,0.05,0.00,0.00,0.00,0.67,0.00,0.03,0.03,0.57,0.00,0.01,0.01
1/18/2019,0.62,0.03,0.11,0.14,1.29,0.41,1.68,2.09,0.22,0.13,0.49,0.62,0.55,0.12,0.68,0.80,1.08,0.06,0.83,0.89,nan,,,0.00,0.42,0.18,0.21,0.39,0.29,0.21,0.64,0.85,0.44,0.11,1.51,1.62,0.26,0.08,0.47,0.55,0.36,0.22,1.18,1.40,0.29,0.29,1.04,1.33
1/19/2019,0.74,0.02,0.51,0.53,1.30,0.50,1.47,1.97,0.47,0.15,0.52,0.67,0.94,0.09,0.40,0.49,1.09,0.16,0.74,0.90,0.58,nan,0.30,nan,0.53,0.01,0.86,0.87,0.59,0.12,0.72,0.84,1.65,0.19,1.00,1.19,1.17,0.13,0.51,0.64,3.29,0.46,1.65,2.11,2.69,0.47,1.85,2.32
1/20/2019,0.32,0.06,0.00,0.06,0.41,0.10,0.05,0.15,0.37,0.11,0.15,0.26,0.32,0.09,0.14,0.23,0.82,0.18,0.07,0.25,0.03,0.01,0.00,0.01,0.15,0.00,0.00,0.00,0.00,0.01,0.02,0.03,0.08,0.06,0.03,0.09,0.30,0.07,0.04,0.11,0.52,0.05,0.14,0.19,0.42,0.06,0.15,0.21
