Date,HUR-OBS,HUR-FCST,MTB-OBS,MTB-FCST,WAP-OBS,WAP-FCST,STV-OBS,STV-FCST,SNO-OBS,SNO-FCST,LVN-OBS,LVN-FCST,MIS-OBS,MIS-FCST,CMT-OBS,CMT-FCST,PAR-OBS,PAR-FCST,WHP-OBS,WHP-FCST,TML-OBS,TML-FCST,MHM-OBS,MHM-FCST
11/25/2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.15,0.00,0.10,0.00
11/26/2018,0.29,0.06,0.38,0.18,0.06,0.01,0.01,0.06,0.00,0.05,nan,0.00,0.00,0.03,0.02,0.01,0.07,0.13,0.00,0.07,0.00,0.01,0.00,0.02
11/27/2018,3.41,1.76,5.72,7.26,1.14,0.82,1.86,0.38,2.19,0.86,nan,0.00,0.22,0.16,2.71,0.87,2.82,0.54,0.61,0.14,0.56,0.07,0.41,0.08
11/28/2018,0.79,0.02,3.53,2.47,0.19,1.02,1.10,1.09,1.66,0.90,nan,0.00,0.06,0.35,0.48,0.49,1.40,0.84,0.67,0.74,1.87,0.77,1.59,1.00
11/29/2018,0.32,0.16,0.36,0.64,0.01,0.27,0.01,0.22,0.24,0.23,nan,0.00,0.15,0.21,0.09,0.26,0.55,0.58,0.33,0.13,0.66,0.72,0.55,0.70
11/30/2018,0.00,0.00,0.13,0.04,nan,0.02,0.04,0.05,0.03,0.01,nan,0.00,0.02,0.00,0.02,0.02,0.22,0.08,0.02,0.09,0.15,0.13,0.06,0.07
12/1/2018,0.06,0.10,0.16,0.18,nan,0.07,0.24,0.21,0.43,0.29,nan,0.00,0.09,0.18,0.26,0.21,0.25,0.42,0.13,0.17,0.80,0.95,0.52,0.86
12/2/2018,0.08,0.10,0.00,0.00,nan,0.00,0.04,0.34,0.12,0.11,nan,0.00,0.85,0.04,0.09,0.08,0.01,0.25,0.17,0.04,0.09,0.40,0.04,0.15
12/3/2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/4/2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/5/2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/6/2018,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/7/2018,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
12/8/2018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,nan,0.00,0.00,0.01,0.00,0.06,0.00,0.20,0.01,0.09,0.18,0.41,0.15,0.39
12/9/2018,0.00,0.07,0.10,0.12,0.00,0.00,0.00,0.01,0.00,0.02,nan,0.00,0.00,0.01,0.00,0.01,0.12,0.09,0.00,0.01,0.07,0.01,0.07,0.01
12/10/2018,0.41,0.29,1.51,2.40,0.15,0.25,0.33,0.58,0.77,0.67,nan,0.00,0.31,0.29,0.39,0.60,1.17,1.14,0.21,0.45,0.63,0.76,0.48,0.80
12/11/2018,0.16,0.36,0.79,0.64,0.11,0.20,0.16,0.27,0.55,0.18,nan,0.00,0.03,0.03,0.11,0.14,0.35,0.50,0.16,0.21,0.41,0.44,0.18,0.36
12/12/2018,1.25,1.07,2.18,3.00,1.50,2.34,1.79,2.80,3.95,3.46,nan,0.00,0.50,1.47,0.97,1.67,2.23,3.71,0.34,3.30,3.28,2.86,2.79,3.67
12/13/2018,0.92,0.52,1.80,2.81,0.31,1.19,0.49,1.35,0.98,0.56,nan,0.00,0.05,0.29,0.30,0.38,1.09,0.99,nan,0.55,0.65,0.33,0.36,0.34
12/14/2018,0.58,0.32,2.06,2.18,0.24,1.45,0.38,1.28,0.88,0.90,nan,0.00,0.01,0.14,0.04,0.03,0.59,1.20,0.15,0.36,nan,0.00,0.00,0.00
12/15/2018,0.50,0.75,0.39,0.88,0.21,0.24,0.20,0.23,0.42,0.24,nan,0.00,0.04,0.22,0.43,0.59,0.32,0.70,0.19,0.78,0.28,1.13,0.25,1.09
12/16/2018,0.27,0.22,0.63,0.97,0.20,0.40,0.12,0.28,0.31,0.18,nan,0.00,0.27,0.24,0.42,0.42,0.45,0.18,0.09,0.09,0.21,0.05,0.10,0.08
12/17/2018,1.03,0.43,3.88,3.43,0.44,0.90,0.21,0.58,0.25,0.40,nan,0.00,0.73,0.89,1.31,1.28,0.46,1.49,0.62,0.47,0.38,0.59,0.20,0.56
12/18/2018,1.03,0.46,2.19,2.90,0.55,1.29,0.09,0.64,1.36,0.95,nan,0.00,0.04,1.42,0.94,2.09,1.13,1.78,0.25,1.26,1.89,0.78,1.72,0.99
12/19/2018,1.06,0.41,1.40,2.08,0.91,1.77,1.03,1.56,2.23,1.33,nan,0.00,0.90,1.19,1.60,0.94,1.73,1.88,0.23,1.39,3.26,3.61,2.60,3.70
12/20/2018,0.63,0.18,1.22,1.30,0.22,0.45,0.18,0.10,0.15,0.23,nan,0.00,0.07,0.16,0.74,0.37,0.70,0.37,0.46,0.04,0.04,0.02,0.03,0.03
12/21/2018,1.15,1.55,2.48,2.71,0.65,0.68,0.90,0.55,0.75,1.02,nan,0.00,0.10,0.48,0.73,1.65,0.77,0.88,0.87,0.83,0.86,2.01,0.76,1.81
12/22/2018,0.04,0.24,0.10,0.29,0.01,0.02,0.04,0.06,0.00,0.04,nan,0.00,0.01,0.01,,0.04,0.03,0.01,0.00,0.00,0.10,0.00,0.08,0.00
12/23/2018,0.64,0.58,1.19,2.12,0.18,0.50,0.19,0.59,0.68,0.80,nan,0.00,0.20,0.47,,0.96,0.58,1.15,nan,0.56,0.87,1.21,0.72,1.25
12/24/2018,1.08,0.05,0.72,0.15,0.17,0.69,0.50,1.34,1.06,1.51,nan,0.00,0.03,0.18,,0.86,1.32,3.17,nan,1.47,2.90,2.03,2.19,2.03
12/25/2018,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,,0.00,0.03,0.00,nan,0.00,0.22,0.03,0.06,0.04
12/26/2018,0.00,0.02,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.01,nan,0.00,0.00,0.00,0.00,0.00,0.01,0.61,0.13,0.01,0.00,0.00,0.00,0.01
12/27/2018,0.16,0.32,0.23,0.97,0.10,0.30,0.26,0.65,0.47,1.16,nan,0.00,0.03,0.14,0.38,0.44,1.44,1.16,0.05,0.53,1.43,1.87,0.92,1.60
12/28/2018,0.11,0.02,0.03,0.00,0.00,0.00,0.00,0.01,0.01,0.02,nan,0.00,0.00,0.00,0.04,0.05,0.05,0.00,0.09,0.00,0.33,0.01,0.11,0.00
12/29/2018,0.38,0.49,0.73,0.79,0.12,0.42,0.60,1.41,1.72,2.53,nan,0.00,0.00,0.22,0.36,0.72,1.24,2.61,0.34,1.18,0.34,1.19,0.25,1.09
12/30/2018,0.75,0.57,1.83,0.71,0.53,0.82,2.54,1.59,2.54,1.70,nan,0.00,0.25,0.61,0.83,0.44,1.32,1.29,0.89,1.34,3.10,3.01,2.57,2.79
12/31/2018,0.06,0.00,0.00,0.02,0.13,0.03,0.20,0.33,0.45,0.51,nan,0.00,0.02,0.03,0.54,0.26,0.39,0.30,0.13,0.08,1.41,0.77,0.75,0.89
1/1/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/2/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/3/2019,0.60,0.29,1.41,1.29,0.25,0.40,0.54,0.22,0.42,0.11,nan,0.00,0.00,0.00,0.02,0.00,0.40,0.02,0.03,0.00,0.00,0.00,0.01,0.00
1/4/2019,1.51,1.15,4.14,4.84,0.72,2.15,1.86,1.46,1.84,1.61,nan,0.00,0.27,0.07,0.50,0.84,1.69,1.48,0.47,0.47,0.24,0.04,0.22,0.04
1/5/2019,0.50,0.06,1.07,1.54,0.10,0.24,0.21,0.09,0.01,0.04,nan,0.00,0.04,0.05,0.00,0.18,0.15,0.29,0.05,0.03,0.39,0.36,0.29,0.34
1/6/2019,0.35,0.47,0.43,0.79,0.13,0.27,0.13,0.24,0.08,0.23,nan,0.00,0.01,0.33,0.15,0.59,0.31,0.94,0.25,0.50,0.15,0.94,0.17,0.86
1/7/2019,0.57,0.95,0.87,1.96,0.22,0.62,0.42,0.83,0.76,0.50,nan,0.00,0.01,0.20,0.36,0.25,0.90,0.81,0.51,0.87,0.89,0.52,0.77,0.59
1/8/2019,0.14,0.23,0.28,0.09,0.04,0.06,0.15,0.30,0.26,0.14,nan,0.00,0.00,0.04,0.10,0.09,0.20,0.11,0.23,0.28,0.21,0.76,0.15,0.71
1/9/2019,0.42,0.17,1.31,1.43,0.24,0.60,0.47,0.53,0.32,0.65,nan,0.00,0.36,0.61,0.57,1.27,0.52,1.02,0.46,0.71,0.67,0.80,0.42,0.85
1/10/2019,0.90,0.38,2.62,3.58,0.46,0.78,0.28,0.58,0.81,0.53,nan,0.00,0.23,0.54,0.69,1.43,0.52,1.64,0.20,0.69,0.32,0.76,0.27,0.63
1/11/2019,0.10,0.02,0.62,0.77,0.04,0.19,0.13,0.30,0.41,0.07,nan,0.00,0.00,0.00,0.00,0.03,0.17,0.04,0.02,0.15,0.03,0.00,0.01,0.01
1/12/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/13/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/14/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/15/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/16/2019,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,nan,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/17/2019,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.10,0.00,nan,0.00,0.19,0.01,0.06,0.00,0.08,0.01,0.05,0.00,0.67,0.03,0.57,0.01
1/18/2019,0.62,0.14,1.29,2.09,0.22,0.62,0.55,0.80,1.08,0.89,nan,0.00,0.42,0.39,0.29,0.85,0.44,1.62,0.26,0.55,0.36,1.40,0.29,1.33
1/19/2019,0.74,0.53,1.30,1.97,0.47,0.67,0.94,0.49,1.09,0.90,0.58,nan,0.53,0.87,0.59,0.84,1.65,1.19,1.17,0.64,3.29,2.11,2.69,2.32
1/20/2019,0.32,0.06,0.41,0.15,0.37,0.26,0.32,0.23,0.82,0.25,0.03,0.01,0.15,0.00,0.00,0.03,0.08,0.09,0.30,0.11,0.52,0.19,0.42,0.21
1/21/2019,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.04,0.12,0.10,0.04,0.31,0.26,0.29,0.25,0.44,0.29,0.35,0.35
1/22/2019,0.00,0.01,0.02,0.03,0.02,0.00,0.00,0.02,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/23/2019,0.43,0.31,1.20,1.68,0.65,1.55,1.85,2.49,2.86,2.14,0.51,0.77,0.30,0.85,0.54,0.63,2.67,2.80,0.86,1.19,2.02,1.50,1.61,1.57
1/24/2019,0.08,0.01,0.10,0.14,0.16,0.14,0.66,0.35,0.78,0.37,0.07,0.01,0.06,0.13,0.33,0.00,1.73,0.75,0.59,0.30,0.53,0.72,0.37,0.75
1/25/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/26/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/27/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/28/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/29/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/30/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1/31/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2/1/2019,0.17,0.05,0.72,0.94,0.04,0.17,0.00,0.04,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00
2/2/2019,0.35,0.14,2.54,2.64,0.26,0.75,0.80,0.62,1.23,0.45,0.00,0.09,0.02,0.07,0.78,1.35,0.78,0.95,0.32,0.43,0.30,0.43,0.19,0.39
2/3/2019,0.01,0.00,0.26,0.08,0.00,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.01,0.00,0.06,0.01,0.25,0.41,0.17,0.30
2/4/2019,0.03,0.06,0.42,0.45,0.02,0.13,0.00,0.12,0.06,0.15,0.07,0.10,0.10,0.13,0.19,0.15,0.22,0.13,0.12,0.16,0.36,0.33,0.27,0.28
2/5/2019,0.01,0.09,0.01,0.00,0.04,0.06,0.05,0.02,0.12,0.16,0.05,0.17,0.26,0.36,0.14,0.23,0.19,0.19,0.24,0.31,0.30,0.39,0.14,0.29
2/6/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.15,0.00,0.04,0.00
2/7/2019,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2/8/2019,0.00,0.03,0.00,0.12,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2/9/2019,0.42,0.46,0.10,0.02,0.18,0.23,0.41,0.25,0.52,0.36,0.25,0.27,0.19,0.28,0.16,0.46,0.76,0.58,0.13,0.30,0.51,0.80,0.33,0.74
2/10/2019,0.05,0.23,0.00,0.01,0.17,0.15,0.01,0.07,0.15,0.02,0.15,0.19,0.26,0.95,0.02,0.20,0.17,0.15,0.02,0.62,0.44,0.37,0.28,0.36
2/11/2019,0.41,0.33,0.24,0.22,0.06,0.10,0.55,0.43,0.51,0.44,0.24,0.14,0.29,0.23,0.41,0.31,0.51,0.60,nan,0.51,0.75,1.12,1.26,1.10
2/12/2019,0.45,0.49,0.75,0.77,0.44,0.44,1.24,0.97,1.93,1.19,0.82,0.65,0.41,0.83,1.09,1.38,1.79,1.90,0.50,1.59,1.50,3.01,1.75,2.94
2/13/2019,0.64,0.35,0.85,0.86,0.81,0.68,0.50,0.70,0.89,0.88,0.24,0.08,0.71,0.54,1.23,0.43,1.32,0.95,0.78,0.97,1.21,2.04,1.08,1.90
2/14/2019,0.29,0.01,0.35,0.01,0.04,0.05,0.08,0.20,0.26,0.09,0.05,0.00,0.05,0.02,0.00,0.00,0.00,0.00,0.32,0.10,0.17,0.13,0.08,0.12
2/15/2019,0.34,0.15,0.45,0.70,0.16,0.19,0.11,0.14,0.15,0.13,0.26,0.19,0.24,0.28,0.32,0.45,0.34,0.47,0.28,0.26,0.78,0.37,0.53,0.37
2/16/2019,0.04,0.15,0.29,0.56,0.02,0.13,0.10,0.27,0.10,0.12,0.00,0.06,0.01,0.18,0.06,0.17,0.23,0.21,0.04,0.26,0.30,0.53,0.20,0.49
